Mean data for IRN  Province= 14: Khuzestan,  from 1981 to 2026, weekly; version='GC_current'<br>for cropland area only<br>
year,week, SMN,SMT,VCI,TCI, VHI<br>
2005, 4, 0.115,285.72, 53.71, 66.96, 60.34,
2005, 5, 0.125,286.67, 54.64, 66.72, 60.68,
2005, 6, 0.135,287.92, 55.51, 63.10, 59.31,
2005, 7, 0.145,289.18, 55.46, 62.66, 59.06,
2005, 8, 0.153,290.41, 56.18, 64.32, 60.25,
2005, 9, 0.164,292.09, 59.10, 63.14, 61.12,
2005,10, 0.174,293.99, 62.63, 59.60, 61.11,
2005,11, 0.180,296.26, 66.03, 55.93, 60.98,
2005,12, 0.182,298.52, 67.68, 53.29, 60.49,
2005,13, 0.179,300.78, 67.48, 48.19, 57.84,
2005,14, 0.169,302.83, 64.86, 43.78, 54.32,
2005,15, 0.154,304.85, 60.47, 40.29, 50.38,
2005,16, 0.140,306.60, 57.09, 39.05, 48.07,
2005,17,-1.000, -1.00, -1.00, -1.00, -1.00,
2005,18, 0.122,311.10, 56.29, 31.07, 43.68,
2005,19, 0.117,313.39, 59.10, 27.66, 43.38,
2005,20, 0.102,313.90, 46.00, 41.05, 43.52,
2005,21, 0.111,316.80, 62.84, 33.82, 48.33,
2005,22, 0.110,318.23, 66.06, 34.22, 50.14,
2005,23, 0.111,319.53, 70.18, 33.42, 51.80,
2005,24, 0.110,320.23, 72.20, 35.53, 53.87,
2005,25, 0.107,320.58, 72.11, 38.85, 55.48,
2005,26, 0.103,320.65, 69.99, 42.99, 56.49,
2005,27, 0.099,320.67, 67.52, 45.91, 56.71,
2005,28, 0.095,320.75, 65.33, 46.88, 56.10,
2005,29, 0.092,320.67, 63.80, 48.12, 55.96,
2005,30, 0.089,320.90, 62.16, 45.38, 53.77,
2005,31, 0.089,320.89, 63.54, 43.32, 53.43,
2005,32, 0.090,320.69, 64.87, 42.24, 53.56,
2005,33, 0.091,320.28, 65.09, 42.72, 53.90,
2005,34, 0.093,319.70, 65.52, 43.20, 54.36,
2005,35, 0.097,319.11, 67.86, 42.77, 55.32,
2005,36, 0.102,318.33, 70.92, 41.79, 56.36,
2005,37, 0.104,317.32, 71.86, 40.16, 56.01,
2005,38, 0.103,316.06, 70.30, 37.64, 53.97,
2005,39, 0.101,314.48, 68.88, 35.88, 52.38,
2005,40, 0.099,312.97, 67.32, 32.47, 49.89,
2005,41, 0.096,311.46, 65.87, 28.38, 47.13,
2005,42, 0.092,309.56, 63.00, 24.47, 43.74,
2005,43, 0.089,307.44, 61.64, 22.40, 42.02,
2005,44, 0.087,304.87, 60.91, 24.10, 42.50,
2005,45, 0.085,301.85, 60.89, 28.43, 44.66,
2005,46, 0.084,299.70, 61.14, 27.58, 44.36,
2005,47, 0.083,298.04, 59.95, 25.05, 42.50,
2005,48, 0.083,296.52, 60.43, 22.40, 41.41,
2005,49, 0.084,294.98, 62.74, 21.92, 42.33,
2005,50, 0.086,293.33, 63.15, 22.64, 42.89,
2005,51, 0.088,291.29, 61.81, 27.06, 44.43,
2005,52, 0.092,289.24, 60.49, 36.30, 48.39,
2006, 1, 0.099,288.10, 60.61, 46.81, 53.71,
2006, 2, 0.104,287.44, 58.46, 50.12, 54.29,
2006, 3, 0.109,287.04, 56.29, 51.76, 54.02,
2006, 4, 0.115,287.04, 54.92, 56.75, 55.84,
2006, 5, 0.123,287.45, 54.58, 61.82, 58.20,
2006, 6, 0.132,288.34, 55.15, 62.73, 58.94,
2006, 7, 0.144,290.20, 57.44, 57.59, 57.52,
2006, 8, 0.156,292.80, 59.87, 48.92, 54.39,
2006, 9, 0.166,295.47, 62.02, 41.43, 51.73,
2006,10, 0.171,297.57, 62.72, 37.90, 50.31,
2006,11, 0.171,299.14, 61.99, 38.23, 50.11,
2006,12, 0.167,300.42, 60.03, 40.79, 50.41,
2006,13, 0.161,301.98, 57.32, 40.03, 48.67,
2006,14, 0.153,303.54, 54.75, 38.21, 46.48,
2006,15, 0.142,305.04, 52.34, 36.33, 44.34,
2006,16, 0.132,306.73, 50.74, 33.20, 41.97,
2006,17, 0.123,308.53, 50.15, 31.49, 40.82,
2006,18, 0.116,310.51, 50.66, 29.55, 40.11,
2006,19, 0.111,312.63, 51.72, 28.04, 39.88,
2006,20, 0.108,314.78, 53.42, 31.89, 42.66,
2006,21, 0.107,316.96, 55.53, 30.01, 42.77,
2006,22, 0.105,318.93, 57.07, 26.83, 41.95,
2006,23, 0.104,320.20, 57.23, 26.54, 41.89,
2006,24, 0.101,320.81, 56.21, 29.15, 42.68,
2006,25, 0.098,321.09, 55.72, 32.95, 44.33,
2006,26, 0.095,321.33, 56.08, 35.90, 45.99,
2006,27, 0.092,321.33, 55.08, 39.28, 47.18,
2006,28, 0.089,321.26, 53.78, 41.59, 47.69,
2006,29, 0.087,321.10, 53.09, 43.73, 48.41,
2006,30, 0.086,320.92, 52.63, 44.77, 48.70,
2006,31, 0.085,320.79, 53.36, 43.87, 48.62,
2006,32, 0.084,320.49, 53.40, 43.70, 48.55,
2006,33, 0.085,319.99, 52.44, 45.02, 48.73,
2006,34, 0.086,319.34, 52.46, 46.28, 49.37,
2006,35, 0.089,318.42, 53.87, 48.73, 51.30,
2006,36, 0.092,317.16, 55.04, 52.58, 53.81,
2006,37, 0.094,315.80, 55.93, 54.66, 55.30,
2006,38, 0.094,313.80, 56.28, 58.33, 57.31,
2006,39, 0.092,311.67, 55.57, 61.19, 58.38,
2006,40, 0.089,309.67, 53.04, 60.85, 56.94,
2006,41, 0.083,306.83, 47.96, 63.91, 55.93,
2006,42, 0.076,303.32, 41.71, 67.65, 54.68,
2006,43, 0.072,299.76, 38.33, 71.97, 55.15,
2006,44, 0.072,296.99, 40.02, 73.15, 56.58,
2006,45, 0.075,295.40, 46.78, 69.24, 58.01,
2006,46, 0.080,294.40, 55.28, 63.43, 59.36,
2006,47, 0.084,293.51, 61.45, 57.63, 59.54,
2006,48, 0.086,292.17, 64.71, 53.88, 59.30,
2006,49, 0.089,290.84, 67.33, 54.70, 61.02,
2006,50, 0.090,289.35, 67.45, 63.25, 65.35,
2006,51, 0.093,287.96, 66.87, 63.49, 65.18,
2006,52, 0.098,287.83, 66.95, 60.00, 63.48,
2007, 1, 0.105,288.10, 66.52, 62.87, 64.70,
2007, 2, 0.111,288.37, 65.47, 55.77, 60.62,
2007, 3, 0.117,288.92, 64.62, 47.82, 56.22,
2007, 4, 0.126,289.63, 64.43, 45.39, 54.91,
2007, 5, 0.137,290.48, 65.36, 44.85, 55.11,
2007, 6, 0.149,291.69, 67.29, 42.13, 54.71,
2007, 7, 0.161,292.97, 68.21, 41.43, 54.82,
2007, 8, 0.168,294.14, 67.64, 43.49, 55.56,
2007, 9, 0.174,295.39, 67.44, 45.27, 56.36,
2007,10, 0.177,296.66, 66.77, 45.30, 56.04,
2007,11, 0.174,297.00, 64.35, 51.98, 58.16,
2007,12, 0.170,297.62, 62.49, 56.69, 59.59,
2007,13, 0.162,298.23, 59.12, 60.92, 60.02,
2007,14, 0.151,298.74, 54.76, 65.99, 60.38,
2007,15, 0.139,299.70, 51.00, 68.15, 59.58,
2007,16, 0.127,301.29, 48.71, 67.00, 57.86,
2007,17, 0.118,303.54, 47.60, 64.07, 55.83,
2007,18, 0.110,305.97, 46.46, 59.47, 52.97,
2007,19, 0.103,308.67, 45.45, 54.46, 49.95,
2007,20, 0.098,311.29, 44.05, 55.23, 49.64,
2007,21, 0.094,313.64, 43.01, 53.73, 48.37,
2007,22, 0.094,315.86, 44.80, 50.66, 47.73,
2007,23, 0.094,317.75, 46.73, 46.50, 46.62,
2007,24, 0.092,319.06, 47.43, 44.24, 45.84,
2007,25, 0.091,320.15, 48.71, 41.91, 45.31,
2007,26, 0.087,320.48, 46.53, 43.98, 45.25,
2007,27, 0.084,320.57, 44.74, 46.40, 45.57,
2007,28, 0.082,320.73, 44.58, 46.62, 45.60,
2007,29, 0.081,320.98, 46.17, 45.16, 45.66,
2007,30, 0.081,321.14, 48.20, 43.17, 45.69,
2007,31, 0.082,321.12, 51.46, 41.38, 46.42,
2007,32, 0.083,321.06, 54.23, 39.21, 46.72,
2007,33, 0.085,320.79, 54.99, 38.34, 46.66,
2007,34, 0.087,320.39, 56.36, 37.20, 46.78,
2007,35, 0.090,319.85, 58.10, 36.11, 47.10,
2007,36, 0.092,319.06, 58.25, 34.74, 46.49,
2007,37, 0.094,318.20, 59.67, 31.44, 45.55,
2007,38, 0.094,317.00, 59.89, 28.75, 44.32,
2007,39, 0.093,315.46, 59.84, 27.26, 43.55,
2007,40, 0.092,313.77, 59.37, 26.12, 42.75,
2007,41, 0.090,312.22, 59.60, 22.72, 41.16,
2007,42, 0.089,310.42, 58.71, 18.33, 38.52,
2007,43, 0.087,308.55, 58.80, 14.74, 36.77,
2007,44, 0.087,306.69, 61.73, 12.28, 37.01,
2007,45, 0.088,304.35, 65.24, 12.81, 39.02,
2007,46, 0.088,301.59, 66.09, 16.54, 41.32,
2007,47, 0.087,298.69, 65.61, 23.48, 44.55,
2007,48, 0.087,296.31, 66.53, 27.53, 47.03,
2007,49, 0.087,294.07, 66.89, 33.12, 50.00,
2007,50, 0.089,292.27, 66.75, 39.66, 53.20,
2007,51, 0.092,291.14, 65.93, 38.28, 52.11,
2007,52, 0.093,289.86, 61.40, 42.85, 52.13,
2008, 1, 0.096,288.86, 58.11, 54.45, 56.28,
2008, 2, 0.100,288.39, 55.48, 55.30, 55.39,
2008, 3, 0.104,288.50, 53.26, 52.06, 52.66,
2008, 4, 0.110,289.37, 52.12, 48.66, 50.39,
2008, 5, 0.116,290.99, 51.20, 40.46, 45.83,
2008, 6, 0.122,292.96, 50.27, 29.62, 39.94,
2008, 7, 0.128,295.06, 49.39, 22.28, 35.84,
2008, 8, 0.133,297.22, 48.64, 16.92, 32.78,
2008, 9, 0.137,299.49, 48.09, 12.37, 30.23,
2008,10, 0.138,301.60, 47.05,  9.60, 28.33,
2008,11, 0.138,303.73, 45.56,  7.11, 26.33,
2008,12, 0.136,305.79, 43.96,  5.24, 24.60,
2008,13, 0.130,307.31, 40.63,  5.32, 22.97,
2008,14, 0.125,308.79, 38.40,  5.80, 22.10,
2008,15, 0.117,310.01, 36.11,  7.82, 21.96,
2008,16, 0.110,311.14, 34.70, 10.16, 22.43,
2008,17, 0.104,312.32, 34.40, 13.15, 23.78,
2008,18, 0.097,313.43, 33.58, 16.26, 24.92,
2008,19, 0.093,314.70, 33.68, 18.59, 26.13,
2008,20, 0.090,315.91, 34.22, 27.23, 30.73,
2008,21, 0.087,317.15, 34.48, 30.87, 32.68,
2008,22, 0.085,318.39, 34.17, 32.62, 33.40,
2008,23, 0.084,319.78, 34.83, 30.81, 32.82,
2008,24, 0.082,320.71, 33.98, 30.70, 32.34,
2008,25, 0.079,321.24, 33.55, 32.02, 32.79,
2008,26, 0.077,321.65, 33.52, 33.14, 33.33,
2008,27, 0.074,322.06, 33.34, 32.79, 33.06,
2008,28, 0.071,322.28, 31.13, 32.52, 31.83,
2008,29, 0.068,322.18, 29.05, 33.53, 31.29,
2008,30, 0.066,322.03, 29.09, 33.94, 31.51,
2008,31, 0.065,321.86, 29.36, 33.53, 31.45,
2008,32, 0.064,321.65, 28.17, 32.61, 30.39,
2008,33, 0.064,321.25, 26.88, 32.95, 29.91,
2008,34, 0.064,320.70, 25.78, 33.11, 29.45,
2008,35, 0.065,320.26, 25.75, 31.31, 28.53,
2008,36, 0.067,319.61, 26.82, 28.78, 27.80,
2008,37, 0.069,318.33, 29.10, 29.29, 29.19,
2008,38, 0.071,317.04, 32.76, 26.87, 29.81,
2008,39, 0.073,315.84, 36.81, 22.21, 29.51,
2008,40, 0.072,313.89, 38.50, 23.22, 30.86,
2008,41, 0.071,311.67, 38.56, 25.24, 31.90,
2008,42, 0.070,309.10, 38.14, 27.40, 32.77,
2008,43, 0.070,306.16, 39.74, 32.27, 36.00,
2008,44, 0.071,303.40, 43.22, 35.10, 39.16,
2008,45, 0.072,301.31, 46.05, 33.35, 39.70,
2008,46, 0.074,299.68, 49.18, 30.24, 39.71,
2008,47, 0.077,298.39, 53.10, 26.99, 40.05,
2008,48, 0.080,297.18, 57.12, 23.70, 40.41,
2008,49, 0.083,295.68, 60.48, 24.59, 42.54,
2008,50, 0.085,294.20, 61.94, 26.52, 44.23,
2008,51, 0.088,293.28, 62.19, 23.29, 42.74,
2008,52, 0.090,292.85, 59.39, 20.98, 40.18,
2009, 1, 0.092,292.54, 55.86, 19.80, 37.83,
2009, 2, 0.093,292.47, 51.45, 16.16, 33.81,
2009, 3, 0.095,292.57, 47.97, 13.93, 30.95,
2009, 4, 0.097,292.77, 44.26, 15.60, 29.93,
2009, 5, 0.099,293.32, 41.42, 17.35, 29.39,
2009, 6, 0.102,294.12, 39.13, 18.55, 28.84,
2009, 7, 0.106,294.91, 37.73, 23.40, 30.56,
2009, 8, 0.112,296.29, 37.68, 24.93, 31.30,
2009, 9, 0.117,298.55, 38.69, 20.72, 29.71,
2009,10, 0.121,300.32, 38.93, 20.40, 29.67,
2009,11, 0.123,301.55, 38.67, 24.04, 31.36,
2009,12, 0.123,302.25, 37.90, 31.22, 34.56,
2009,13, 0.122,303.48, 36.91, 33.35, 35.13,
2009,14, 0.120,304.73, 36.13, 34.76, 35.44,
2009,15, 0.115,305.54, 35.49, 39.06, 37.27,
2009,16, 0.108,306.62, 34.45, 41.93, 38.19,
2009,17, 0.101,308.03, 32.53, 43.52, 38.02,
2009,18, 0.094,309.84, 31.44, 41.86, 36.65,
2009,19, 0.090,311.78, 31.26, 40.13, 35.70,
2009,20, 0.087,314.06, 31.68, 40.96, 36.32,
2009,21, 0.084,316.29, 31.59, 38.07, 34.83,
2009,22, 0.083,318.35, 31.80, 34.42, 33.11,
2009,23, 0.080,319.54, 30.16, 34.23, 32.19,
2009,24, 0.077,320.26, 28.34, 36.00, 32.17,
2009,25, 0.074,320.61, 27.19, 38.86, 33.02,
2009,26, 0.072,321.17, 27.22, 38.77, 32.99,
2009,27, 0.070,321.43, 27.19, 39.77, 33.48,
2009,28, 0.070,321.18, 29.50, 43.42, 36.46,
2009,29, 0.069,321.00, 31.68, 45.71, 38.69,
2009,30, 0.069,320.70, 33.51, 47.69, 40.60,
2009,31, 0.069,320.40, 35.71, 48.34, 42.02,
2009,32, 0.071,320.25, 38.75, 47.00, 42.87,
2009,33, 0.073,320.18, 42.11, 44.51, 43.31,
2009,34, 0.075,319.68, 43.45, 44.45, 43.95,
2009,35, 0.077,318.94, 43.80, 45.23, 44.52,
2009,36, 0.078,317.66, 43.02, 48.78, 45.90,
2009,37, 0.078,315.76, 42.45, 55.61, 49.03,
2009,38, 0.079,314.41, 43.08, 53.56, 48.32,
2009,39, 0.078,313.48, 43.04, 46.09, 44.57,
2009,40, 0.076,311.70, 42.17, 45.06, 43.62,
2009,41, 0.074,309.56, 41.43, 44.63, 43.03,
2009,42, 0.071,306.96, 39.05, 45.00, 42.02,
2009,43, 0.069,303.72, 37.38, 49.62, 43.50,
2009,44, 0.067,300.59, 36.60, 52.23, 44.42,
2009,45, 0.068,298.16, 38.75, 51.51, 45.13,
2009,46, 0.071,296.40, 43.75, 48.96, 46.36,
2009,47, 0.075,294.67, 48.82, 47.25, 48.04,
2009,48, 0.077,292.87, 51.68, 45.47, 48.58,
2009,49, 0.079,291.20, 54.47, 46.32, 50.39,
2009,50, 0.083,289.74, 57.24, 51.11, 54.17,
2009,51, 0.089,289.64, 59.99, 41.54, 50.76,
2009,52, 0.097,290.05, 62.84, 32.55, 47.69,
2010, 1, 0.098,290.40, 56.61, 29.78, 43.19,
2010, 2, 0.107,290.17, 57.84, 28.86, 43.35,
2010, 3, 0.115,290.19, 58.96, 27.36, 43.16,
2010, 4, 0.124,290.57, 60.05, 28.45, 44.25,
2010, 5, 0.132,291.11, 60.18, 30.48, 45.33,
2010, 6, 0.138,292.25, 58.71, 28.80, 43.75,
2010, 7, 0.142,293.72, 56.59, 27.37, 41.98,
2010, 8, 0.145,295.30, 54.49, 27.18, 40.84,
2010, 9, 0.145,296.83, 51.55, 28.40, 39.98,
2010,10, 0.145,298.70, 49.93, 27.27, 38.60,
2010,11, 0.143,300.80, 48.20, 24.47, 36.34,
2010,12, 0.138,302.38, 45.21, 24.74, 34.97,
2010,13, 0.132,303.83, 41.64, 25.15, 33.40,
2010,14, 0.124,305.06, 38.42, 27.05, 32.74,
2010,15, 0.117,305.97, 36.28, 31.52, 33.90,
2010,16, 0.109,306.93, 34.67, 36.57, 35.62,
2010,17, 0.103,308.00, 33.92, 41.93, 37.92,
2010,18, 0.097,309.17, 33.73, 46.20, 39.97,
2010,19, 0.094,310.60, 34.52, 49.34, 41.93,
2010,20, 0.090,312.56, 34.54, 52.45, 43.49,
2010,21, 0.086,314.84, 32.72, 48.29, 40.51,
2010,22, 0.084,316.98, 31.74, 43.31, 37.53,
2010,23, 0.084,318.58, 32.66, 40.63, 36.65,
2010,24, 0.082,319.47, 32.32, 41.52, 36.92,
2010,25, 0.079,320.11, 30.92, 42.31, 36.61,
2010,26, 0.076,320.91, 30.51, 40.18, 35.35,
2010,27, 0.075,321.42, 31.83, 38.82, 35.32,
2010,28, 0.073,321.72, 31.91, 37.81, 34.86,
2010,29, 0.070,321.60, 30.01, 39.31, 34.66,
2010,30, 0.069,321.45, 29.91, 39.95, 34.93,
2010,31, 0.068,321.11, 30.50, 41.04, 35.77,
2010,32, 0.068,320.76, 30.32, 41.55, 35.93,
2010,33, 0.068,320.37, 29.81, 41.98, 35.89,
2010,34, 0.070,319.97, 30.62, 40.90, 35.76,
2010,35, 0.073,319.60, 32.21, 38.20, 35.20,
2010,36, 0.076,319.15, 33.85, 33.96, 33.90,
2010,37, 0.077,318.04, 34.18, 33.13, 33.65,
2010,38, 0.079,317.07, 36.43, 28.08, 32.25,
2010,39, 0.080,316.14, 39.89, 21.49, 30.69,
2010,40, 0.080,314.61, 42.39, 19.26, 30.83,
2010,41, 0.081,312.91, 44.73, 17.09, 30.91,
2010,42, 0.081,311.13, 46.53, 13.35, 29.94,
2010,43, 0.081,309.10, 48.92, 11.92, 30.42,
2010,44, 0.082,306.96, 52.20, 11.84, 32.02,
2010,45, 0.083,305.19, 55.97,  9.39, 32.68,
2010,46, 0.084,303.59, 58.86,  6.81, 32.84,
2010,47, 0.085,302.01, 60.79,  5.66, 33.22,
2010,48, 0.086,300.62, 62.21,  4.30, 33.25,
2010,49, 0.085,299.42, 61.63,  3.28, 32.46,
2010,50, 0.083,297.40, 56.88,  4.82, 30.85,
2010,51, 0.081,295.60, 51.35,  6.28, 28.82,
2010,52, 0.082,294.64, 47.12,  6.38, 26.75,
2011, 1, 0.082,293.32, 42.83,  9.56, 26.20,
2011, 2, 0.084,292.27, 39.82, 13.52, 26.67,
2011, 3, 0.086,291.43, 36.95, 18.45, 27.70,
2011, 4, 0.089,290.82, 35.03, 27.37, 31.20,
2011, 5, 0.094,290.93, 34.22, 33.65, 33.93,
2011, 6, 0.101,291.72, 34.41, 34.80, 34.61,
2011, 7, 0.108,292.72, 34.80, 37.00, 35.90,
2011, 8, 0.115,294.27, 36.05, 36.70, 36.38,
2011, 9, 0.124,296.17, 39.22, 34.58, 36.90,
2011,10, 0.132,298.32, 42.22, 31.15, 36.68,
2011,11, 0.138,299.88, 44.62, 33.29, 38.96,
2011,12, 0.141,302.10, 46.34, 29.89, 38.12,
2011,13, 0.141,304.28, 46.55, 26.28, 36.41,
2011,14, 0.135,305.87, 45.04, 25.37, 35.21,
2011,15, 0.128,307.70, 43.48, 22.63, 33.05,
2011,16, 0.117,308.64, 40.47, 26.06, 33.26,
2011,17, 0.107,309.44, 36.82, 30.45, 33.63,
2011,18, 0.098,310.34, 33.70, 33.81, 33.75,
2011,19, 0.091,311.61, 31.49, 36.26, 33.87,
2011,20, 0.086,313.39, 30.20, 41.15, 35.68,
2011,21, 0.084,315.64, 29.68, 38.97, 34.32,
2011,22, 0.083,317.62, 30.48, 36.81, 33.64,
2011,23, 0.082,318.89, 31.17, 37.19, 34.18,
2011,24, 0.081,319.74, 31.32, 38.62, 34.97,
2011,25, 0.079,320.63, 31.73, 37.85, 34.79,
2011,26, 0.077,320.78, 31.20, 41.50, 36.35,
2011,27, 0.075,321.15, 31.62, 41.36, 36.49,
2011,28, 0.074,321.88, 32.73, 36.84, 34.79,
2011,29, 0.073,322.11, 33.86, 35.26, 34.56,
2011,30, 0.074,322.15, 36.49, 34.03, 35.26,
2011,31, 0.075,322.00, 40.26, 33.37, 36.81,
2011,32, 0.076,321.67, 42.64, 33.46, 38.05,
2011,33, 0.079,321.27, 45.13, 33.67, 39.40,
2011,34, 0.082,320.85, 47.58, 32.73, 40.16,
2011,35, 0.084,320.06, 48.74, 33.87, 41.30,
2011,36, 0.087,319.20, 49.87, 33.22, 41.55,
2011,37, 0.089,318.23, 50.88, 31.02, 40.95,
2011,38, 0.090,316.67, 52.00, 31.83, 41.92,
2011,39, 0.089,314.35, 52.74, 37.40, 45.07,
2011,40, 0.089,312.12, 54.33, 40.92, 47.62,
2011,41, 0.089,310.19, 57.07, 39.84, 48.46,
2011,42, 0.089,307.62, 58.94, 41.23, 50.08,
2011,43, 0.088,304.73, 59.76, 44.73, 52.25,
2011,44, 0.086,301.90, 60.60, 47.68, 54.14,
2011,45, 0.085,299.08, 60.97, 50.42, 55.70,
2011,46, 0.085,296.68, 61.98, 51.49, 56.73,
2011,47, 0.085,295.07, 63.11, 48.99, 56.05,
2011,48, 0.086,294.15, 64.31, 42.44, 53.38,
2011,49, 0.087,293.81, 64.94, 36.07, 50.50,
2011,50, 0.086,293.61, 62.52, 30.46, 46.49,
2011,51, 0.086,293.29, 58.40, 21.98, 40.19,
2011,52, 0.086,292.48, 53.00, 21.45, 37.23,
2012, 1, 0.088,292.12, 49.93, 22.27, 36.10,
2012, 2, 0.092,292.10, 48.52, 19.56, 34.04,
2012, 3, 0.096,292.03, 47.56, 19.07, 33.32,
2012, 4, 0.100,292.09, 45.58, 21.96, 33.77,
2012, 5, 0.104,292.44, 43.82, 25.23, 34.52,
2012, 6, 0.109,293.13, 42.65, 27.21, 34.93,
2012, 7, 0.113,293.86, 40.85, 32.42, 36.63,
2012, 8, 0.117,294.84, 39.98, 37.64, 38.81,
2012, 9, 0.122,296.02, 39.78, 41.69, 40.73,
2012,10, 0.126,297.72, 40.25, 40.67, 40.46,
2012,11, 0.127,299.47, 39.86, 39.07, 39.47,
2012,12, 0.126,301.01, 38.35, 38.73, 38.54,
2012,13, 0.124,302.78, 36.01, 36.10, 36.06,
2012,14, 0.119,304.35, 34.11, 35.51, 34.81,
2012,15, 0.114,305.69, 32.99, 36.23, 34.61,
2012,16, 0.108,307.00, 32.37, 37.03, 34.70,
2012,17, 0.101,308.28, 31.29, 39.02, 35.16,
2012,18, 0.095,309.90, 30.56, 38.49, 34.53,
2012,19, 0.091,311.63, 31.16, 38.10, 34.63,
2012,20, 0.089,313.17, 33.48, 43.90, 38.69,
2012,21, 0.090,314.78, 37.59, 45.15, 41.37,
2012,22, 0.085,317.24, 32.25, 40.20, 36.23,
2012,23, 0.084,318.69, 33.41, 39.17, 36.29,
2012,24, 0.083,319.60, 34.49, 39.97, 37.23,
2012,25, 0.082,320.32, 35.61, 40.44, 38.02,
2012,26, 0.080,320.84, 36.22, 40.75, 38.48,
2012,27, 0.078,321.33, 35.67, 39.66, 37.66,
2012,28, 0.077,321.67, 36.17, 38.18, 37.17,
2012,29, 0.076,321.99, 37.14, 35.80, 36.47,
2012,30, 0.074,322.10, 35.93, 34.15, 35.04,
2012,31, 0.072,321.76, 35.62, 35.15, 35.39,
2012,32, 0.073,321.33, 36.70, 36.07, 36.38,
2012,33, 0.075,321.07, 38.52, 34.93, 36.72,
2012,34, 0.076,320.69, 39.43, 33.54, 36.48,
2012,35, 0.078,320.06, 38.99, 33.32, 36.16,
2012,36, 0.078,318.58, 37.16, 38.68, 37.92,
2012,37, 0.079,317.38, 36.71, 38.95, 37.83,
2012,38, 0.080,316.83, 37.44, 30.29, 33.86,
2012,39, 0.079,314.97, 37.42, 31.56, 34.49,
2012,40, 0.077,312.35, 37.02, 37.63, 37.32,
2012,41, 0.074,310.01, 36.50, 39.23, 37.86,
2012,42, 0.073,307.61, 36.20, 38.33, 37.27,
2012,43, 0.071,304.59, 35.48, 41.47, 38.48,
2012,44, 0.071,301.11, 36.40, 46.71, 41.56,
2012,45, 0.071,297.14, 38.90, 53.08, 45.99,
2012,46, 0.073,294.41, 42.54, 55.04, 48.79,
2012,47, 0.076,292.00, 47.36, 56.54, 51.95,
2012,48, 0.081,290.37, 55.21, 54.42, 54.81,
2012,49, 0.086,288.84, 60.90, 56.46, 58.68,
2012,50, 0.094,288.61, 66.96, 57.26, 62.11,
2012,51, 0.104,289.34, 72.08, 44.32, 58.20,
2012,52, 0.113,289.16, 74.80, 41.90, 58.35,
2013, 1, 0.120,288.90, 66.07, 48.14, 57.10,
2013, 2, 0.128,289.26, 66.32, 41.54, 53.93,
2013, 3, 0.136,289.99, 66.63, 36.54, 51.59,
2013, 4, 0.145,291.11, 66.77, 32.62, 49.68,
2013, 5, 0.153,292.19, 66.77, 28.66, 47.70,
2013, 6, 0.160,293.38, 65.81, 25.98, 45.87,
2013, 7, 0.164,294.52, 63.65, 26.91, 45.25,
2013, 8, 0.165,295.62, 61.05, 28.60, 44.80,
2013, 9, 0.164,296.88, 58.08, 29.43, 43.75,
2013,10, 0.162,298.32, 55.23, 29.22, 42.23,
2013,11, 0.162,298.85, 54.79, 36.02, 45.39,
2013,12, 0.155,301.20, 52.21, 32.51, 42.34,
2013,13, 0.149,303.30, 49.85, 29.87, 39.84,
2013,14, 0.140,304.97, 46.94, 30.28, 38.60,
2013,15, 0.130,306.19, 44.30, 33.56, 38.92,
2013,16, 0.121,306.89, 42.55, 40.69, 41.62,
2013,17, 0.113,307.94, 41.27, 45.86, 43.59,
2013,18, 0.106,309.11, 41.11, 48.82, 45.01,
2013,19, 0.101,310.45, 41.15, 50.59, 45.95,
2013,20, 0.097,312.19, 40.92, 53.53, 47.33,
2013,21, 0.095,314.26, 41.18, 50.45, 45.93,
2013,22, 0.094,316.24, 41.51, 46.99, 44.35,
2013,23, 0.093,317.87, 42.68, 44.38, 43.61,
2013,24, 0.091,318.78, 42.66, 45.64, 44.21,
2013,25, 0.089,319.65, 43.01, 44.54, 43.84,
2013,26, 0.088,320.62, 44.47, 41.01, 42.78,
2013,27, 0.086,321.17, 44.86, 39.43, 42.17,
2013,28, 0.084,321.43, 44.39, 38.82, 41.62,
2013,29, 0.083,321.39, 45.02, 39.75, 42.40,
2013,30, 0.083,321.28, 46.88, 40.09, 43.50,
2013,31, 0.083,320.86, 49.35, 41.95, 45.66,
2013,32, 0.084,320.29, 50.86, 44.33, 47.61,
2013,33, 0.085,319.76, 51.12, 46.14, 48.63,
2013,34, 0.087,319.05, 50.72, 47.91, 49.32,
2013,35, 0.088,318.27, 49.78, 49.18, 49.50,
2013,36, 0.089,317.20, 48.80, 51.12, 49.99,
2013,37, 0.091,315.88, 49.72, 52.60, 51.18,
2013,38, 0.093,314.58, 51.66, 50.40, 51.05,
2013,39, 0.094,313.07, 54.46, 48.32, 51.41,
2013,40, 0.094,310.99, 57.06, 49.02, 53.06,
2013,41, 0.093,308.89, 58.23, 47.46, 52.86,
2013,42, 0.090,306.59, 56.97, 44.88, 50.93,
2013,43, 0.088,303.89, 56.78, 45.06, 50.91,
2013,44, 0.087,301.28, 58.06, 45.50, 51.78,
2013,45, 0.085,298.11, 58.24, 48.12, 53.14,
2013,46, 0.087,295.26, 60.11, 51.10, 55.57,
2013,47, 0.090,292.84, 63.30, 52.77, 57.99,
2013,48, 0.094,291.17, 66.29, 51.20, 58.69,
